key,en,de,fr,es
STR_MAX_DINOS_RESTRICT,"You can't select more than 9 animals!","Sie können nicht mehr als 9 Tiere wählen.","Vous ne pouvez pas choisir plus de 9 animaux","No se puede elegir más de 9 animales"
STR_PIG,"Pig","Schwein","Porc","Cerdo"
STR_ARCHAEOPTERYX,"Archaeopteryx","Archaeopteryx","Archéoptéryx","Archaeopteryx"
STR_ANIMAL1,"Brontoteriy","Brontotheria","Brontoteriy","Brontoterios"
STR_ANIMAL1_INFO,"Length: 15-24 ft (5-8 m)\n Weight: up to 4 tons\nDiet: plants\nPoints: 5\n\nDangerous if disturbed.\n\nSight: ==^^\nScent: =={^\nHearing: ===^","Länge: 15-24 ft (5-8 m)\n Gewicht: bis zu 4 Tonnen\nErnährung: Pflanzen\nPunktzahl: 5\n\nGefährlich, wenn seine.\n\nSicht: ==^^\nGeruch: =={^\ngehör: ===^","Taille: 5 à 8 m\n Poids: jusqu'à 4 tonnes\nRégime alimentaire:\nherbivore\nScore: 5\n\nDangereux quand.\nil est dérangé.\n\nVue: ==^^\nOdorat: =={^\nOuïe: ===^","Altura: 5-8 metros\n Peso: hasta 4 toneladas\nDieta: plantas\nPuntuación: 5\n\nEs peligroso si se lo\nmolesta.\n\nVista: ==^^\nOlfato: =={^\nOído: ===^"
STR_ANIMAL2,"Wild Boar","Wilder eber","Sanglier sauvage","Jabalí"
STR_ANIMAL2_INFO,"Length: 9-15 ft (3-5 m)\n Weight: up to 1 ton\nDiet: plants\nPoints: 6\n\nDangerous if wounded.\n\nSight: =={^\nScent: =={^\nHearing: ===^","Länge: 9-15 ft (3-5 m)\n Gewicht: bis zu 1 Tonne\nErnährung: Pflanzen\nPunktzahl: 6\n\nGefährlich wenn\nverwundet.\n\nSicht: =={^\nGeruchssinn: =={^\ngehör: ===^","Taille: 3 à 5 m\n Poids: jusqu'à 1 tonne\nRégime alimentaire:\nherbivore\nScore: 6\n\nDangereux quand.\nil est blessé.\n\nVue: =={^\nOdorat: =={^\nOuïe: ===^","Altura: 3-5 metros\n Peso: hasta 1 tonelada\nDieta: plantas\nPuntuación: 6\n\nEs peligroso si se lo\nhiere.\n\nVista: =={^\nOlfato: =={^\nOído: ===^"
STR_ANIMAL3,"Wolf","Wolf","Loup","Lobo"
STR_ANIMAL3_INFO,"Length: 6-12 ft (2-4 m)\n Weight: up to 1 ton\nDiet: other animals\nPoints: 7\n\nVery dangerous.\n\nSight: ===^\nScent: ==={\nHearing: ===^","Länge: 6-12 ft (2-4 m)\n Gewicht: bis zu 1 Tonne\nErnährung: andere Tiere\nPunktzahl: 7\n\nSehr gefährlich.\n\nSicht: ===^\nGeruchssinn: ==={\ngehör: ===^","Taille: 2 à 4 m\n Poids: jusqu'à 1 tonne\nRégime alimentaire:\ncarnivore\nScore: 7\n\nTrès dangereux.\n\nVue: ===^\nOdorat: ==={\nOuïe: ===^","Altura: 2-4 metros\n Peso: hasta 1 tonelada\nDieta: otros animales\nPuntuación: 7\n\nMuy peligroso.\n\nVista: ===^\nOlfato: ==={\nOído: ===^"
STR_ANIMAL4,"Wooly Rhinoceros","Wollnashorn","Rhinocéros laineux","Rinoceronte lanudo"
